,Date,Event,Location,Details,Category
0,,,,,
5,"27 - 29 Jan, 2025",Real Estate Future Forum,"Four Seasons Hotel , Riyadh ",The forum makes it possible for significant national and international players in the..., Forum
7,"23 Jul - 17 Aug, 2024",Third International Conference on the History of King Abdulaziz,"Virtual , Online ",Imam Mohammed Bin Saud Islamic University invites researchers and interested parties to..., Conference
9,"28 Jul - 29 Aug, 2024",Prince Faisal bin Fahd Arts Hall Exhibition: Summer 2024,"Prince Faisal bin Fahd Arts Hall , Riyadh ",Misk Art Institute presents the second iteration of the annual Prince Faisal bin Fahd..., Exhibition
11,"4 - 8 Aug, 2024",E-commerce Week for SMEs by Monshaat,"SMEs Support Center, Riyadh , Riyadh ",The General Authority for Small and Medium Enterprises “Monsha’at” is..., Conference
13,"12 - 15 Aug, 2024",Saudi Food Expo ,"Riyadh Front , Riyadh ","We present to you a ground-breaking of saudi exhibitions that unites marketing and sales, ...", Exhibition
15,"20 - 22 Aug, 2024",Aesthetic Medical Forum,"Riyadh International Convention & Exhibition Center , Riyadh ","The most prominent annual event in the Middle East in the world of cosmetic Medical ,...", Convention
17,"24 - 25 Aug, 2024",New Global Sport Conference,"Four Seasons Hotel , Riyadh ",EWCF’s main conference will be the gateway for today and tomorrow’s..., Conference
19,"27 - 29 Aug, 2024", 2nd Saudi Fashiontex Expo,"Riyadh International Convention & Exhibition Center , Riyadh ",This platform allows national and international companies of different industry sectors..., Exhibition
21,"2 - 4 Sep, 2024",Saudi Wood Expo 2024,"Riyadh International Convention & Exhibition Center , Riyadh ","dmg events, the leading international organizer of events in the Kingdom, is set to...", Exhibition
23,"2 - 4 Sep, 2024",Saudi Warehousing & Logistics Expo ,"Riyadh International Convention & Exhibition Center , Riyadh ",Saudi Warehousing & Logistics Expo is the largest dedicated intralogistics event in..., Exhibition
25,"3 - 5 Sep, 2024",24 Fintech Conference,"Riyadh Front Exhibition & Conference Center , Riyadh ","Discover a platform where the East meets the West, where the synergy of diverse...", Conference
5,"8 - 10 Sep, 2024",The International facility Management Forum and Conference,"Fairmont Riyadh , Riyadh ",The International facility  Management Forum and Conference is the first of its kind ..., Conference
7,"9 - 11 Sep, 2024",International Manufacturing Congress 2024,"Riyadh International Convention & Exhibition Center , Riyadh ",The International Manufacturing Congress will gather visionaries and pioneers from across ..., Conference
9,"10 - 12 Sep, 2024",Saudi Sport Show 2024,"The Arena Riyadh Venue for Exhibitions , Riyadh ","Saudi Sport Show is a world leading event for sports, fitness, and health. It aims to...", Exhibition
11,"10 - 12 Sep, 2024",Global AI Summit,"King abdulaziz international conferance center , Riyadh ",Under the patronage of His Royal Highness Prince Mohammed Bin Salman Bin Abdulaziz Al..., Summit
13,"10 - 12 Sep, 2024",MetaGate Summit, Riyadh ,"MetaGate Summit is set in Riyadh, Saudi Arabia, from 10 to 12 September 2024. Organized...", Summit
15,"11 - 12 Sep, 2024",The Saudi Event Show,"Mandarin Oriental Al Faisaliah Hotel , Riyadh ",The Saudi Event Show is returning to Riyadh for its 5th edition from 11 - 12..., Exhibition
17,"16 - 19 Sep, 2024",Foodex Saudi 2024,"Riyadh International Convention & Exhibition Center , Riyadh ",Saudi Arabia’s Leading International Food & Drink Trade Exhibition, Exhibition
19,"16 - 17 Sep, 2024",The Building Envelope Design and Insulation Conference – BEDIC 2024,"Jeddah, Saudi Arabia , Jeddah ",Event Overview: The Building Envelope Design and Insulation Conference – BEDIC 2024 ..., Conference
21,"16 - 17 Sep, 2024",MEP International Conference (MEPIC) 2024,"Jeddah, Saudi Arabia , Jeddah ",Event Overview: MEP International Conference (MEPIC) 2024 Explore the vanguard of..., Conference
23,"17 - 19 Sep, 2024",Lighting Design & Technology Expo ,"RIYADH FRONT EXHIBITION & CONFERENCE CENTER , Riyadh ","The growing trend of smart homes and the development of smart cities, coupled with the...", Exhibition
5,"17 - 19 Sep, 2024",INDEX Saudi Arabia 2024,"RIYADH FRONT EXHIBITION & CONFERENCE CENTER , Riyadh ",INDEX Saudi Arabia is the Kingdom's leading interior design and fit-out trade event...., Exhibition
7,"17 - 19 Sep, 2024",Hotel & Hospitality Expo Saudi Arabia,"RIYADH FRONT EXHIBITION & CONFERENCE CENTER , Riyadh ","For over a decade, Hotel & Hospitality Expo Saudi Arabia has consistently united...", Exhibition
9,"17 - 19 Sep, 2024",EV Auto Show Riyadh 2024,"Riyadh International Convention & Exhibition Center , Riyadh ","The 3rd edition of the EV Auto Show Riyadh is Scheduled for September 17th to 19th, 2024, ...", Exhibition
11,"17 Sep, 2024",What's On Saudi Arabia Awards 2024,"JW Marriott Hotel Riyadh , Riyadh ","You asked, we listened. Saudi Arabia’s restaurant, leisure and entertainment scene...", Award
13,"18 - 19 Sep, 2024",Saudi Maritime & Logistics Congress 2024,"Dhahran Expo, KSA , Dhahran ",Connecting global maritime & logistics professionals in Saudi Arabia., Conference
15,"24 - 26 Sep, 2024",Smart Cities Saudi 2024,"Riyadh International Convention & Exhibition Center , Riyadh ",Smart Cities Saudi Expo plays a pivotal role in advancing the Kingdom’s future..., Conference
